job,salary,company
web前端,20-40K,用友网络
PHP,14-28K,中公教育集团
市场营销,15-20K,招商银行信用卡中心
市场营销,10-15K,品今控股集团
市场营销,8-10K,北京麦田房产
市场营销,5-10K,艾克瑞特机器人教育
市场营销专员,7-12K,ACG国际艺术
市场营销,5-8K,源石财富
行政主管,5-6K,瑞禧婚礼庄园
行政主管,5-7K,天禧天元
物业行政主管,5-6K,中房物业
行政主管,5-8K,家有购物集团
行政主管,8-10K,58到家
风控策略模型,25-35K·16薪,携程旅行网
风控,8-15K,平安普惠
风控系统开发工程师,18-25K,Boss直聘
风控经理,6-12K,鸿泰鼎石
风控策略岗,15-22K,京东集团
风控,15-30K,度小满金融
搜狗金融-风控算法工程师,30-60K·15薪,搜狗
行业风控PMO,10-15K,百度
高级投资经理,5-6K,华福证券北京分公司
投资经理,15-30K,宜信公司
投资经理,15-25K,信义资本
投资总监,15-30K,聚元资本
投资总监,20-40K,童班童学
投资总监/经理,12-18K,北京鲁润国泰
人力资源专员/助理,5-8K,中国平安
人力资源专员/助理,5-10K,中国平安综合金融集团
人事专员/助理,5-6K,华夏国医人（北京...
人事助理专员,5-10K,中国平安
人事专员/助理,6-12K,中国平安
人力资源专员/助理,5-10K,美丽新居
人力资源专员/助理,3-5K,大远未来
人力资源专员/助理,5-7K,小鸟观映
销售经理,10-15K,自如
销售经理,10-15K,国商集团
销售经理,6-10K,天九共享集团
销售经理,30-35K,中工信融
销售经理,8-15K,北京链家
销售经理,8-13K,北京麦田房产
销售专员,12-24K,中国平安
销售代表,10-15K,中国人寿
销售专员,7-12K,和信
市场推广,10-14K,北京影响力
市场推广专员,5-10K,北京英孚教育
市场推广,8-15K,交通银行
市场推广,7-12K,唐城卡巴
市场推广BD,10-15K,招商银行信用卡中心
市场推广专员,5-10K,北京英孚教育
市场推广,10-15K,火山阳光体育
市场推广专员,6-12K,北京英孚教育
市场推广专员,8-12K,TutorABC
总裁/总经理/董事长助理,10-15K,世讯卫星技术有限公司
总裁/总经理/董事长助理,8-10K,中广煜盛文化传播
总裁/总经理/董事长助理,8-15K,世林德
总裁助理/总助/总经理秘书,6-9K,微妙军团
总裁/总经理/董事长助理,10-15K,星澜科技
财务咨询顾问,8-12K,摩天之星北京分公司
财务预算SaaS实施顾问,20-40K,甲骨文
实施顾问-财务类,7-12K,北方科诚
财务规划顾问,10-11K,源石财富
财务顾问（Financial Analyst）,11-20K,金知GICC
汽车维修,4-9K,京圳
文案,6-11K,润美玉之光
文案策划,10-15K·13薪,快道
广告文案创意,8-10K,光合尚映
文案,5-8K,龙媒时代
文案策划,8-12K,北京大声恩特娱乐
策略产品运营,15-30K,尚德机构
产品运营,10-15K,果粒科技
产品运营,20-25K,腾讯科技(北京)公司
产品运营专家,7-12K,哈希泰格
POI产品运营专家,20-35K·15薪,马蜂窝
增长产品运营,18-30K,今日头条
产品运营,6-12K,中国太平洋人寿保险
产品运营,15-25K,微博
理财产品运营,20-40K,滴滴
产品总监,25-35K,牛卡福网络科技
产品总监,30-60K,京东集团
产品总监,30-50K,苏宁体育
产品总监,40-70K,同程艺龙
产品总监,25-35K,优贝乐教育
产品总监,40-70K,贝壳找房
产品总监（学生端） (MJ000183),35-60K·15薪,聪明核桃教育
产品总监,30-35K,富通科技
新媒体运营,5-8K,禾葡兰
web前端,10-15K,新致软件
web前端,12-15K,京东集团
web前端,10-15K,宇信科技
web前端,9-18K,方正电子
web前端,15-20K,软通动力
web前端,8-13K,太极股份
web前端,20-40K,学霸君
PHP,18-25K,百度
PHP工程师,20-35K,寺库
PHP,11-20K,博彦科技
PHP,30-50K,美菜网
PHP,30-60K,映客直播
PHP,6-10K,技能云_SkillCloud.cn
高级PHP工程师,20-35K·15薪,百度
高级PHP工程师,25-35K·14薪,京东集团
PHP,20-40K,百度
平面设计,8-12K,我爱我家
市场营销,6-12K,华文创展(通信)
市场营销,5-10K,北京麦田房产
市场营销,5-8K,北京麦田房产
市场营销,6-7K,鲁海食品
市场营销,5-10K,万门教育
市场营销月薪16000元,12-20K,招商银行信用卡中心
市场营销调查专员,20-40K,中国人寿保险股份公司
市场营销,10-20K,招商银行信用卡中心
UI设计师,5-10K,东信北邮
产品经理,20-40K,自如网
行政主管,7-10K,成名时代
行政主管,7-10K,豆盟
行政主管,10-15K·14薪,58到家
行政收银主管—COS北京店(J13166),6-8K,H&M
风控,8-12K,平安普惠投资咨询有限公司
风控模型总监,30-60K,易梦缘科技
风控,7-10K,鸿泰鼎石资产管理
Java架构师（风控）,25-45K·14薪,中关村科金
风控算法工程师,20-30K,马上消费金融
人力资源专员/助理,6-8K,亦庄文化科技中心
人力资源专员/助理,4-6K,汉克时代
人力资源专员/助理,3-6K,源石财富
人力资源专员/助理,4-6K,北煜中联
人力资源专员/助理,15-30K,恒安标准人寿北分
销售经理,7-14K,怪兽充电
销售经理,10-15K,宜信公司
IT-销售经理,6-11K,宝德计算机
销售经理,15-30K,中国平安
销售经理,15-30K,北京源石财富
销售经理,10-20K,华信金融
销售经理,16-30K,北京链家
销售经理,20-40K,中国平安综合金融集团
销售专员,8-16K,中国平安
销售代表,8-12K,天津承远房地产
销售专员,7-12K,中信信用卡北京分中心
销售专员,9-14K,中国平安
销售专员,20-33K,四正投资
销售代表,10-20K,中信银行信用卡(北京)
销售专员,5-10K,四正投资
市场推广,6-8K,北京学之沐
市场推广,6-10K,七田真
市场推广,8-13K,TutorABC
市场推广,10-15K,交通银行
市场推广,6-9K,中公教育
官网市场推广专员,4-8K·13薪,联想集团
总裁/总经理/董事长助理,10-15K,嘉信资源
总裁/总经理/董事长助理,5-10K,亚虎有限公司
总裁/总经理/董事长助理,16-21K,锦绣家居
总裁/总经理/董事长助理,8-13K,量子资产
财务顾问,5-6K,奥盈
售前顾问（财务信息化）,16-26K,远光软件
财务咨询顾问,17-24K,北京通华大地网络...
财务咨询顾问,20-40K,勤威咨询
编辑文案写手,7-13K,达闼科技
文案,4-8K,晚安科技
产品运营高级经理,30-50K,滴滴
产品总监,15-30K,金榜题名
产品总监,30-60K·16薪,姿美堂
商业产品总监 (MJ000785),100-110K·15薪,马蜂窝
产品总监,30-60K,点点未来
产品总监,20-35K,长亭科技
产品总监/经理,20-40K,微医集团
优选产品总监,10-15K,星宏电讯
产品总监,45-65K,好未来
数据产品总监,40-80K,马蜂窝
产品总监,12-18K,神玉
产品总监,35-40K·14薪,智慧互通
新媒体运营,8-12K,厨芯
新媒体运营,6-8K,天道教育集团
新媒体运营,10-15K,Boss直聘
新媒体运营专员,5-10K,意悠朵美胸
新媒体运营,6-10K,玖小时
新媒体运营,7-12K,上海轻凝文化
新媒体运营专员,8-10K,新航道国际教育集团
新媒体运营,10-15K,丽家宝贝
新媒体运营,1-6K,百度
新媒体运营经理,12-20K·14薪,58到家
新媒体运营专员,7-9K,新航道国际教育集团
web前端,20-40K,滴滴出行
web前端,10-15K,北信工
web前端,20-40K,京东集团
WEB前端,20-35K,掌通未来科技
WEB前端,10-15K,文思海辉·金融
web前端,10-15K,汉克时代
web前端,10-15K,科蓝软件
web前端,15-30K,顺丰科技
web前端,15-25K,京东集团
WEB前端研发专家,30-50K·15薪,饿了么
web前端,25-40K,好未来
web前端,20-40K,阿里巴巴集团
PHP,10-15K,千索
php,8-16K,软通动力
PHP,18-30K,好未来
PHP,25-45K,唱吧
PHP研发工程师,15-30K,百度在线
平面设计,5-10K,家有购物集团
平面设计,10-15K,北京水象
平面设计师,7-12K,绫致时装
平面设计,5-10K,北京凡拓
平面设计,5-8K,先声互动
平面设计师（商业）,15-25K,陌陌
平面设计师,9-13K·13薪,省广博报堂北京分公司
平面设计,6-8K,星语心愿
市场营销,10-15K,宜信公司
市场营销经理,25-35K,立风科技
市场营销总监,25-40K,智诚安环
市场营销,13-18K,中国人寿
市场营销,10-15K,中国人寿
市场营销,6-11K,远行地产
UI设计师,6-12K,东道品牌集团
UI设计师,8-13K,东信北邮
UI设计师,20-30K,泰洋川禾
实习UI设计师,2-4K,绿盟科技
产品经理,15-25K·13薪,北京恒昌利通
产品经理,20-21K,VIPKID
产品经理,30-50K,美菜网
产品经理,12-24K,聚力传媒PPTV
策略产品经理（北京）,25-50K,饿了么公司
用户产品经理,30-60K,松果出行
产品经理,18-25K,数字认证
产品经理,10-15K,东方网景
行政主管,10-15K,漫域网
人事专员、主管、行政内勤,6-11K,中国平安综合金融集团
行政主管,4-6K,谊和医疗
人力行政专员/主管,6-8K,浩文世纪房地产广告
集团总部行政经理/主管,10-15K,第一资产
人事行政主管,7-12K,上海广拓
行政经理/主管/总监,8-13K,慧美人生
人事行政主管/专员,6-10K,辉展资产
人事行政主管,6-8K,莱克伟业
行政人事主管,6-8K,漫域网
人事行政主管,7-12K,上海广拓
销售专员,5-9K,潮宏基
销售代表,5-6K,雅昌艺术网
销售专员,9-14K,巴乐兔
销售专员,9-14K,华信金融
销售专员,13-23K,华信金融
销售专员,10-15K,宜信公司
总裁/总经理/董事长助理,6-10K,藤薰定制
总裁/总经理/董事长助理,8-13K,大易世
总裁/总经理/董事长助理,10-15K,世纪影业有限公司
总裁/总经理/董事长助理,20-40K,大韵和声文化公司
总裁/总经理/董事长助理,7-9K,新天译
总裁/总经理/董事长助理,8-12K,贴心医生
总裁/总经理/董事长助理,10-20K,企课网
总裁/总经理/董事长助理,8-13K,北京永鑫嘉诚安装公司
总裁/总经理/董事长助理,7-14K,北京航科睿达科技...
用友NC实施顾问-财务供应链方向,8-13K,北京西西科技有限...
财务咨询顾问,20-40K,用友网络科技
财务咨询顾问,5-8K,亿隆财务
用户运营经理（产品运营方向）,25-30K,VIPKID
资深产品运营师,15-20K,百度
高级产品运营,15-25K,滴滴出行
产品运营,5-7K,搜狗
数据产品运营,15-25K,大搜车
产品运营,15-20K,果粒科技
产品运营,8-15K,悦美网
线上产品运营,15-25K,北京菜鸟在线教育
产品总监,35-60K,神州租车
产品总监,30-50K,宝宝树
新媒体运营专员,6-8K,中公教育
新媒体运营,11-16K,VIPKID
新媒体运营,9-12K,跟谁学
新媒体运营,6-10K,旧城文化传媒
新媒体运营专员,5-9K,华图教育
web前端,15-25K,北京安达维尔科技...
web前端,15-30K,滴滴
web前端,15-30K,小米
web前端,25-35K,云图微动
web前端,15-30K,京东数字科技
web前端,11-17K·13薪,京东集团
web前端,7-14K,北唐
PHP工程师,17-30K,巨化集团
PHP,10-15K,企名片
PHP工程师,25-40K·14薪,好未来
PHP,15-30K,鸿合
PHP,18-30K,烽鸟出行
PHP工程师,20-40K,好未来
PHP,20-40K,鑫瑞天翔
平面设计,8-12K,北京千喜鹤
平面设计师,10-15K,好利来
平面设计,6-8K,录客传媒
平面设计师,7-12K,中公教育
平面设计,9-13K,君为
平面设计,8-12K,天图集团
平面设计,7-10K,中泰证券
平面设计,5-8K,乳婴堂
平面设计,6-8K,美信金融
平面设计,6-10K,易教阳光教育
UI设计师,10-15K,北京泰豪
产品经理,30-45K,小糖互联
产品经理,15-30K,京东物流
产品经理,12-24K·13薪,壁虎车险
搜索产品经理,20-40K·14薪,寺库
用户增长产品经理,25-50K,美术宝
产品经理,7-10K,中国知网
产品经理,15-28K,睿家科技
产品经理,15-20K,直真科技
平台型产品经理,12-20K,奇虎360
总裁/总经理/董事长助理,10-20K,善待集团
总裁/总经理/董事长助理,13-22K,华泰鼎盛
总裁/总经理/董事长助理,6-7K,千帆国际
副总裁/副总经理,20-30K,宝昌园林
财务咨询顾问,12-24K,华世咨询
财务咨询顾问,5-10K,盛壹丨商务
数据产品经理/数据产品运营,30-55K,京东集团
AI产品总监/经理,15-30K,探境科技
产品总监,15-25K,医视界
产品总监,20-40K,搜房网房天下
产品总监,35-50K,汇中财富
供应链产品总监,30-60K,瑞幸咖啡
产品总监,40-60K,蛋壳公寓
产品总监,35-55K,墨迹天气
新媒体运营,9-12K,鸿合
新媒体运营,8-13K,学魁榜教育
新媒体运营,8-16K,都仕雅阁
新媒体运营,8-13K,ARC
新媒体运营,11-20K,新东方在线
新媒体运营,7-10K,华图教育
新媒体运营,6-9K,优享健身
新媒体运营,10-15K,智者品牌
新媒体运营,4-6K,漫域网
新媒体运营,6-10K,中公教育
新媒体运营编辑,8-10K,北京蒙娜丽莎婚纱摄影
区块链新媒体运营,10-15K,OKCoin
Web前端工程师,20-40K·16薪,今日头条
web前端,20-30K,宜车时代/宜买车
web前端leader,13-24K,中审华会计师事务所
PHP工程师,15-20K,北京看购电影
平面设计师,8-10K,东易日盛
平面设计,4-6K,中海启航
平面设计,8-12K,爱慕股份有限公司
平面设计,6-10K,至慧学堂
平面设计,15-25K,ACG国际艺术
平面设计,7-10K,薇琳医美
平面设计师,8-12K,依文集团
平面设计师,8-12K,Eunicegroup
平面设计,10-12K,华章世纪
平面设计助理,5-8K,伊恩生物科技有限公司
平面设计,5-10K,汉谷教育
UI设计师,15-20K,中交兴路
UI设计师,9-10K,圣世信通
UI设计师,18-23K·13薪,Boss直聘
高级UI设计师,13-25K,中国移动设计院
UI设计师,20-30K·14薪,微店
高级UI设计师,17-23K·13薪,蕾蕾美颜
UI设计师,11-18K,法本信息
UI设计师,10-15K,秘易网络
UI设计师,10-15K,风影科技股份有限...
高级UI设计师,20-30K,好未来
UI设计师(J10067),20-30K·13薪,团车网
高级UI设计师,20-30K,竞技世界
产品经理,15-25K,亚信科技
产品经理,20-40K·14薪,老虎集团
产品运营（房地产）,10-15K·14薪,京东世纪贸易有限公司
产品运营专家,30-45K·14薪,58到家
产品运营,5-9K·14薪,东方中恒
产品运营,15-28K,当当网
产品运营,10-15K,轻课
产品运营专家,15-25K,VIPKID
产品运营,10-15K,梦创家
支付产品运营,6-8K,联拓金融
产品运营,15-25K,本木医疗
CRM产品运营,10-15K,自如网
新媒体运营主管,12-16K·13薪,启航考研
高级PHP,20-30K,奥琦玮
PHP,15-30K,辽源誉隆亚东药业
PHP广告,16-30K,北京新氧万维
PHP工程师,12-13K·13薪,大V店
PHP,6-9K,明泰科技
PHP,13-20K,奥琦玮
PHP,25-50K,滴滴
ui设计师,7-10K,丝路彩虹
资深UI设计师,10-20K,绿盟科技
美术UI设计师,15-30K,快手
UI设计师,7-12K,人民在线
UI设计师,25-30K·14薪,VIPKID
产品经理,30-40K,瑞幸咖啡
产品经理,10-20K,登云美业
产品经理,15-25K,大搜车
产品经理,20-30K,云南白药
产品经理,15-25K·14薪,新奥数能
产品经理,20-35K,京东
产品经理,8-16K,墨臣
产品经理,10-20K,美利金融
ERP产品经理,18-35K,歌德盈香股份
资深产品经理,25-50K·16薪,快手
UI设计师,12-22K,上游网络
高级UI设计师,20-40K,今日头条
高级UI设计师,15-30K,快手
UI设计师,6-10K,非凡影界
UI设计师,10-15K,致医健康
高级UI设计师,20-30K,华清飞扬
高级UI设计师,15-25K,好未来
